ID,Category,Name,Method,MethodArgument,RegistryPath,RegistryItem,ClassName,Namespace,Property,DefaultValue,RecommendedValue,Operator,Severity
k.5,"Protocol Security","Disable SSL 2.0",Registry,,"HKLM:\System\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 2.0\Server",Enabled,,,,,0,=,High
l.1,"Administrative Templates: Windows Components","Event Log Service: Specify the maximum Application log file size (KB)",Registry,,HKLM:\Software\Policies\Microsoft\Windows\EventLog\Application,MaxSize,,,,4096,1048576,=,High
l.2,"Administrative Templates: Windows Components","Event Log Service: Specify the maximum Security log file size (KB)",Registry,,HKLM:\Software\Policies\Microsoft\Windows\EventLog\Security,MaxSize,,,,4096,1048576,=,High
l.3,"Administrative Templates: Windows Components","Event Log Service: Specify the maximum System log file size (KB)",Registry,,HKLM:\Software\Policies\Microsoft\Windows\EventLog\System,MaxSize,,,,4096,1048576,=,High
l.4,"Administrative Templates: Windows Components","Restrict Guess Access to Application Log",Registry,,"HKLM:\System\CurrentControlSet\Control\Services\EventLog\Application",Restrict-GuessAccess,,,,,1,=,High
l.5,"Administrative Templates: Windows Components","Restrict Guess Access to Security Log",Registry,,"HKLM:\System\CurrentControlSet\Control\Services\EventLog\Security",Restrict-GuessAccess,,,,,1,=,High
l.6,"Administrative Templates: Windows Components","Restrict Guess Access to System Log",Registry,,"HKLM:\System\CurrentControlSet\Control\Services\EventLog\System",Restrict-GuessAccess,,,,,1,=,High
n,"Windows Firewall",FTP Rule for Indiaskills,FirewallRule,"Private|Inbound|Allow|TCP|21||",,,,,,False,True,=,High
p.1,"Administrative Templates: Windows Components","Search: Allow Cortana",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search",AllowCortana,,,,1,0,=,High
p.2,"Administrative Templates: Windows Components","Location and Sensors: Turn off location",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors,DisableLocation,,,,0,1,=,High
p.3,"Administrative Templates: Windows Components","Location and Sensors: Turn off sensor",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors,DisableSensors,,,,0,1,=,High
q.2,"Microsoft Edge","Prevent bypassing Microsoft Defender SmartScreen prompts for sites",Registry,,HKLM:\Software\Policies\Microsoft\MicrosoftEdge\PhishingFilter,PreventOverride,,,,,1,=,High
q.4.1,"Microsoft Defender Exploit Guard","Exploit protection: Control flow guard (CFG)",Processmitigation,Cfg.Enable,,,,,,On,ON,=,High
q.4.2,"Microsoft Defender Exploit Guard","Exploit protection: Data Execution Prevention (DEP)",Processmitigation,DEP.Enable,,,,,,On,ON,=,High
q.4.3,"Microsoft Defender Exploit Guard","Exploit protection: Force randomization for images (Mandatory ASLR)",Processmitigation,ASLR.ForceRelocateImages,,,,,,Off,OFF,=,High
q.4.4,"Microsoft Defender Exploit Guard","Exploit protection: Randomize memory allocations (Bottom-up ASLR)",Processmitigation,ASLR.BottomUp,,,,,,On,ON,=,High
q.4.5,"Microsoft Defender Exploit Guard","Exploit protection: Validate exception chains (SEHOP)",Processmitigation,SEHOP.Enable,,,,,,On,ON,=,High
q.4.6,"Microsoft Defender Exploit Guard","Exploit protection: Validate heap integrity",Processmitigation,HEAP.TerminateOnError,,,,,,On,ON,=,High
r,"Administrative Templates: Network","DNS Client: Turn off multicast name resolution (LLMNR)",Registry,,"HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient",EnableMulticast,,,,1,0,=,High
s.1,"Administrative Templates: Network","Network Provider: Hardened UNC Paths (NETLOGON)",Registry,,HKLM:\Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths,\\*\NETLOGON,,,,,"RequireMutualAuthentication=1, RequireIntegrity=1",=,High
s.2,"Administrative Templates: Network","Network Provider: Hardened UNC Paths (SYSVOL)",Registry,,HKLM:\Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths,\\*\SYSVOL,,,,,"RequireMutualAuthentication=1, RequireIntegrity=1",=,High
t.1,"Administrative Templates: Windows Components","Remote Desktop Session Host: Session Time Limits: Set time limit for disconnected sessions",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services",MaxDisconnectionTime,,,,,1800000,=,High
t.2,"Administrative Templates: Windows Components","Remote Desktop Session Host: Session Time Limits: Set time limit for active but idle Remote Desktop Services sessions",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services",MaxIdleTime,,,,,3600000,<=,High
t.3,"Administrative Templates: Windows Components","Remote Desktop Session Host: Session Time Limits: Set time limit for active Remote Desktop Services sessions",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services",MaxConnectionTime,,,,,86400000,=,High
